Date : 2023-12-10 11:25:37
Directory : c:\Users\ferna\development\flutter\gymapp
Total : 49 files,  1540 codes, 285 comments, 275 blanks, all 2100 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| windows\runner                                                                                                     |          8 |        428 |         85 |        132 |        645 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ferna\development\flutter\gymapp\README.md                                                                | Markdown   |          2 |          0 |          1 |          3 |
| c:\Users\ferna\development\flutter\gymapp\analysis_options.yaml                                                    | YAML       |          3 |         22 |          4 |         29 |
| c:\Users\ferna\development\flutter\gymapp\android\app\build.gradle                                                 | Gradle     |         51 |          5 |         12 |         68 |
| c:\Users\ferna\development\flutter\gymapp\android\app\src\debug\AndroidManifest.xml                                | XML        |          3 |          4 |          1 |          8 |
| c:\Users\ferna\development\flutter\gymapp\android\app\src\main\AndroidManifest.xml                                 | XML        |         28 |          6 |          2 |         36 |
| c:\Users\ferna\development\flutter\gymapp\android\app\src\main\java\io\flutter\app\FlutterMultiDexApplication.java | Java       |         13 |          9 |          4 |         26 |
| c:\Users\ferna\development\flutter\gymapp\android\app\src\main\res\drawable-v21\launch_background.xml              | XML        |          4 |          7 |          2 |         13 |
| c:\Users\ferna\development\flutter\gymapp\android\app\src\main\res\drawable\launch_background.xml                  | XML        |          4 |          7 |          2 |         13 |
| c:\Users\ferna\development\flutter\gymapp\android\app\src\main\res\values-night\styles.xml                         | XML        |          9 |          9 |          1 |         19 |
| c:\Users\ferna\development\flutter\gymapp\android\app\src\main\res\values\styles.xml                               | XML        |          9 |          9 |          1 |         19 |
| c:\Users\ferna\development\flutter\gymapp\android\app\src\profile\AndroidManifest.xml                              | XML        |          3 |          4 |          1 |          8 |
| c:\Users\ferna\development\flutter\gymapp\android\build.gradle                                                     | Gradle     |         27 |          0 |          5 |         32 |
| c:\Users\ferna\development\flutter\gymapp\android\gradle.properties                                                | Properties |          3 |          0 |          1 |          4 |
| c:\Users\ferna\development\flutter\gymapp\android\gradle\wrapper\gradle-wrapper.properties                         | Properties |          5 |          0 |          1 |          6 |
| c:\Users\ferna\development\flutter\gymapp\android\settings.gradle                                                  | Gradle     |         16 |          0 |          5 |         21 |
| c:\Users\ferna\development\flutter\gymapp\ios\RunnerTests\RunnerTests.swift                                        | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\ferna\development\flutter\gymapp\ios\Runner\AppDelegate.swift                                             | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\ferna\development\flutter\gymapp\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json              | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\ferna\development\flutter\gymapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json            | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\ferna\development\flutter\gymapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\ferna\development\flutter\gymapp\ios\Runner\Base.lproj\LaunchScreen.storyboard                            | XML        |         36 |          1 |          1 |         38 |
| c:\Users\ferna\development\flutter\gymapp\ios\Runner\Base.lproj\Main.storyboard                                    | XML        |         25 |          1 |          1 |         27 |
| c:\Users\ferna\development\flutter\gymapp\ios\Runner\Runner-Bridging-Header.h                                      | C++        |          1 |          0 |          1 |          2 |
| c:\Users\ferna\development\flutter\gymapp\ios\firebase_app_id_file.json                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\ferna\development\flutter\gymapp\linux\flutter\generated_plugin_registrant.cc                             | C++        |         11 |          4 |          5 |         20 |
| c:\Users\ferna\development\flutter\gymapp\linux\flutter\generated_plugin_registrant.h                              | C++        |          5 |          5 |          6 |         16 |
| c:\Users\ferna\development\flutter\gymapp\linux\main.cc                                                            | C++        |          5 |          0 |          2 |          7 |
| c:\Users\ferna\development\flutter\gymapp\linux\my_application.cc                                                  | C++        |         74 |         11 |         20 |        105 |
| c:\Users\ferna\development\flutter\gymapp\linux\my_application.h                                                   | C++        |          7 |          7 |          5 |         19 |
| c:\Users\ferna\development\flutter\gymapp\macos\Flutter\GeneratedPluginRegistrant.swift                            | Swift      |         18 |          3 |          4 |         25 |
| c:\Users\ferna\development\flutter\gymapp\macos\RunnerTests\RunnerTests.swift                                      | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\ferna\development\flutter\gymapp\macos\Runner\AppDelegate.swift                                           | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\ferna\development\flutter\gymapp\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json            | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\ferna\development\flutter\gymapp\macos\Runner\Base.lproj\MainMenu.xib                                     | XML        |        343 |          0 |          1 |        344 |
| c:\Users\ferna\development\flutter\gymapp\macos\Runner\MainFlutterWindow.swift                                     | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\ferna\development\flutter\gymapp\macos\firebase_app_id_file.json                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\ferna\development\flutter\gymapp\pubspec.yaml                                                             | YAML       |         32 |         57 |         15 |        104 |
| c:\Users\ferna\development\flutter\gymapp\web\index.html                                                           | HTML       |         38 |         16 |          6 |         60 |
| c:\Users\ferna\development\flutter\gymapp\web\manifest.json                                                        | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\ferna\development\flutter\gymapp\windows\flutter\generated_plugin_registrant.cc                           | C++        |         21 |          4 |          5 |         30 |
| c:\Users\ferna\development\flutter\gymapp\windows\flutter\generated_plugin_registrant.h                            | C++        |          5 |          5 |          6 |         16 |
| c:\Users\ferna\development\flutter\gymapp\windows\runner\flutter_window.cpp                                        | C++        |         49 |          7 |         16 |         72 |
| c:\Users\ferna\development\flutter\gymapp\windows\runner\flutter_window.h                                          | C++        |         20 |          5 |          9 |         34 |
| c:\Users\ferna\development\flutter\gymapp\windows\runner\main.cpp                                                  | C++        |         30 |          4 |         10 |         44 |
| c:\Users\ferna\development\flutter\gymapp\windows\runner\resource.h                                                | C++        |          9 |          6 |          2 |         17 |
| c:\Users\ferna\development\flutter\gymapp\windows\runner\utils.cpp                                                 | C++        |         54 |          2 |         10 |         66 |
| c:\Users\ferna\development\flutter\gymapp\windows\runner\utils.h                                                   | C++        |          8 |          6 |          6 |         20 |
| c:\Users\ferna\development\flutter\gymapp\windows\runner\win32_window.cpp                                          | C++        |        210 |         24 |         55 |        289 |
| c:\Users\ferna\development\flutter\gymapp\windows\runner\win32_window.h                                            | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                              |            |      1,540 |        285 |        275 |      2,100 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
