Date : 2023-12-20 12:49:26
Directory : c:\Users\ferna\development\flutter\gymapp
Total : 104 files,  2897 codes, 289 comments, 334 blanks, all 3520 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         55 |      1,339 |          1 |         60 |      1,400 |
| C++        |         16 |        557 |        121 |        182 |        860 |
| XML        |         10 |        464 |         48 |         13 |        525 |
| JSON       |          6 |        262 |          0 |          4 |        266 |
| Gradle     |          3 |        100 |          8 |         22 |        130 |
| Swift      |          6 |         68 |          7 |         20 |         95 |
| YAML       |          2 |         43 |         79 |         18 |        140 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Java       |          1 |         13 |          9 |          4 |         26 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown   |          2 |          5 |          0 |          3 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        104 |      2,897 |        289 |        334 |      3,520 |
| . (Files)                                                                                                                          |          3 |         45 |         79 |         19 |        143 |
| android                                                                                                                            |         13 |        181 |         63 |         38 |        282 |
| android (Files)                                                                                                                    |          3 |         48 |          3 |         11 |         62 |
| android\app                                                                                                                        |          9 |        128 |         60 |         26 |        214 |
| android\app (Files)                                                                                                                |          1 |         55 |          5 |         12 |         72 |
| android\app\src                                                                                                                    |          8 |         73 |         55 |         14 |        142 |
| android\app\src\debug                                                                                                              |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                               |          6 |         67 |         47 |         12 |        126 |
| android\app\src\main (Files)                                                                                                       |          1 |         28 |          6 |          2 |         36 |
| android\app\src\main\java                                                                                                          |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io                                                                                                       |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io\flutter                                                                                               |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io\flutter\app                                                                                           |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\res                                                                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                                                        |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                 |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                    |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                |         55 |      1,339 |          1 |         60 |      1,400 |
| lib (Files)                                                                                                                        |          1 |         26 |          0 |          0 |         26 |
| lib\firebase                                                                                                                       |          5 |        180 |          0 |         10 |        190 |
| lib\firebase (Files)                                                                                                               |          1 |        166 |          0 |         10 |        176 |
| lib\firebase\gyms                                                                                                                  |          2 |         14 |          0 |          0 |         14 |
| lib\firebase\widgets                                                                                                               |          2 |          0 |          0 |          0 |          0 |
| lib\functions                                                                                                                      |          6 |        150 |          2 |         12 |        164 |
| lib\navigation                                                                                                                     |          3 |         28 |          0 |          0 |         28 |
| lib\navigation (Files)                                                                                                             |          1 |         70 |          0 |          2 |         72 |
| lib\navigation\widgets                                                                                                             |          2 |        -42 |          0 |         -2 |        -44 |
| lib\pages                                                                                                                          |         38 |        949 |         -1 |         35 |        983 |
| lib\pages\gyms_page                                                                                                                |         34 |        866 |         -1 |         23 |        888 |
| lib\pages\gyms_page (Files)                                                                                                        |          1 |          0 |         -1 |          0 |         -1 |
| lib\pages\gyms_page\settings                                                                                                       |          4 |       -314 |          0 |        -17 |       -331 |
